sgd_gene_id,gene_name,chromosome,left_lox_id,right_lox_id,segment_id,gate_failure_count,fraction_of_gate_failures,coordinate_scope
S000000306,EXO84,SynII,SynII_loxPsym_145,SynII_loxPsym_146,SynII_SEG_0146,78896,0.17983715820089902,exact-mapped chromosomes only; SynIXR excluded
S000000295,TIM12,SynII,SynII_loxPsym_138,SynII_loxPsym_139,SynII_SEG_0139,78889,0.17982120225753803,exact-mapped chromosomes only; SynIXR excluded
S000000313,CMD1,SynII,SynII_loxPsym_150,SynII_loxPsym_151,SynII_SEG_0151,78506,0.17894818421364553,exact-mapped chromosomes only; SynIXR excluded
S000000314,ALG1,SynII,SynII_loxPsym_150,SynII_loxPsym_151,SynII_SEG_0151,78506,0.17894818421364553,exact-mapped chromosomes only; SynIXR excluded
S000000291,RFC5,SynII,SynII_loxPsym_137,SynII_loxPsym_138,SynII_SEG_0138,78492,0.17891627232692361,exact-mapped chromosomes only; SynIXR excluded
S000000292,POL30,SynII,SynII_loxPsym_137,SynII_loxPsym_138,SynII_SEG_0138,78492,0.17891627232692361,exact-mapped chromosomes only; SynIXR excluded
S000000293,YBR089W,SynII,SynII_loxPsym_137,SynII_loxPsym_138,SynII_SEG_0138,78492,0.17891627232692361,exact-mapped chromosomes only; SynIXR excluded
S000000325,GRS1,SynII,SynII_loxPsym_158,SynII_loxPsym_159,SynII_SEG_0159,77923,0.17761928207372557,exact-mapped chromosomes only; SynIXR excluded
S000000328,YBR124W,SynII,SynII_loxPsym_159,SynII_loxPsym_160,SynII_SEG_0160,77828,0.17740273712811255,exact-mapped chromosomes only; SynIXR excluded
S000000283,RPG1,SynII,SynII_loxPsym_129,SynII_loxPsym_130,SynII_SEG_0130,77825,0.17739589886667215,exact-mapped chromosomes only; SynIXR excluded
S000000284,SEC18,SynII,SynII_loxPsym_129,SynII_loxPsym_130,SynII_SEG_0130,77825,0.17739589886667215,exact-mapped chromosomes only; SynIXR excluded
S000000274,ALG14,SynII,SynII_loxPsym_123,SynII_loxPsym_124,SynII_SEG_0124,77619,0.17692633824776388,exact-mapped chromosomes only; SynIXR excluded
S000000259,PRP6,SynII,SynII_loxPsym_111,SynII_loxPsym_112,SynII_SEG_0112,76857,0.1751894198418994,exact-mapped chromosomes only; SynIXR excluded
S000000253,REB1,SynII,SynII_loxPsym_108,SynII_loxPsym_109,SynII_SEG_0109,76836,0.17514155201181653,exact-mapped chromosomes only; SynIXR excluded
S000000242,CHS2,SynII,SynII_loxPsym_98,SynII_loxPsym_99,SynII_SEG_0099,75914,0.1730399263291301,exact-mapped chromosomes only; SynIXR excluded
S000000340,MEC1,SynII,SynII_loxPsym_168,SynII_loxPsym_169,SynII_SEG_0169,75833,0.17285529327023896,exact-mapped chromosomes only; SynIXR excluded
S000000356,SPP381,SynII,SynII_loxPsym_177,SynII_loxPsym_178,SynII_SEG_0178,75625,0.17238117381037046,exact-mapped chromosomes only; SynIXR excluded
S000000357,RIB7,SynII,SynII_loxPsym_177,SynII_loxPsym_178,SynII_SEG_0178,75625,0.17238117381037046,exact-mapped chromosomes only; SynIXR excluded
